,battery_power,ram,px_width,px_height,price_range
0,842,2549,756,20,1
1,1021,2631,1988,905,2
2,563,2603,1716,1263,2
3,615,2769,1786,1216,2
4,1821,1411,1212,1208,1
5,1859,1067,1654,1004,1
6,1821,3220,1018,381,3
7,1954,700,1149,512,0
8,1445,1099,836,386,0
9,509,513,1224,1137,0
10,769,3946,874,248,3
11,1520,3826,1005,151,3
12,1815,1482,748,607,1
13,803,2680,1440,344,2
14,1866,373,563,356,0
15,775,568,1864,862,0
16,838,3554,1850,984,3
17,595,3752,810,441,3
18,1131,1835,878,658,1
19,682,2337,1064,902,1
20,772,2819,1854,1314,3
21,1709,3283,1385,974,3
22,1949,1433,822,407,1
23,1602,1037,788,466,0
24,503,2583,1245,201,1
25,961,2782,1434,291,2
26,519,3763,645,550,3
27,956,3286,1075,511,3
28,1453,2373,1311,187,2
29,851,478,1263,1171,0
30,1579,3532,1739,1358,3
31,1568,508,654,413,0
32,1319,2227,1152,85,1
33,1310,3845,1919,178,3
34,644,1262,881,311,0
35,725,1326,1249,1134,1
36,589,2113,815,429,1
37,1725,3429,1307,609,3
38,790,3169,730,347,2
39,560,2150,1613,1448,2
40,1347,2484,967,434,2
41,1646,3339,1932,1725,3
42,1253,1878,714,685,1
43,1656,1629,1456,880,1
44,1195,504,1652,1580,0
45,1514,1152,1810,186,1
46,1723,3587,1791,202,3
47,1054,2296,774,27,1
48,578,1270,1433,1025,0
49,596,3238,1854,885,3
50,1547,2059,1832,1042,2
51,1760,2053,1383,1382,2
52,1654,3112,629,546,3
53,1457,1440,1287,1013,1
54,1073,2908,804,690,2
55,1936,2552,1036,667,2
56,823,905,1449,822,0
57,987,3963,820,581,3
58,1757,2056,713,265,1
59,1063,2910,683,127,2
60,1484,1457,969,916,1
61,799,431,975,361,0
62,1156,470,547,322,0
63,1720,2148,1353,753,2
64,702,2955,1570,504,2
65,616,3366,1618,651,3
66,1358,3068,1858,1565,3
67,1866,3834,1781,108,3
68,1242,1050,1225,459,0
69,1166,3993,603,205,3
70,1448,3378,1724,570,3
71,1407,2192,1217,1172,2
72,605,392,1026,160,0
73,1038,3709,638,4,3
74,797,590,1413,763,0
75,819,1814,1242,339,1
76,1114,907,1071,1040,0
77,1234,1449,778,166,0
78,1199,3448,1552,1168,3
79,1103,1837,1486,990,1
80,1589,3464,1206,319,3
81,999,2593,1616,1397,2
82,1510,3484,1752,708,3
83,1008,2009,1122,1077,1
84,1127,2048,1049,928,1
85,1412,837,1894,516,1
86,1496,854,741,96,0
87,1083,3210,1118,1025,3
88,668,2746,1203,666,2
89,1309,2334,1402,557,2
90,1724,2822,1924,1605,3
91,1977,1971,1242,1226,2
92,885,1410,802,769,0
93,879,349,1105,403,0
94,1322,1418,1990,177,1
95,1137,3616,1179,942,3
96,1355,880,891,651,0
97,1665,1601,1684,1572,2
98,657,1412,961,476,0
99,593,1692,1317,1233,1
100,1883,2600,1739,836,3
101,1732,1308,881,824,1
102,543,2413,984,391,1
103,1939,1047,520,320,0
104,553,1204,902,325,0
105,832,1799,1504,125,1
106,1661,2676,1634,846,3
107,1657,2597,1796,1770,3
108,1135,3029,1846,293,3
109,1775,2343,1869,1633,3
110,783,2016,1471,1198,1
111,617,2213,874,768,1
112,867,790,1974,70,0
113,1310,3182,513,117,2
114,1804,3472,1244,1158,3
115,1900,2871,1661,1055,3
116,909,3187,973,635,2
117,1084,1945,771,322,1
118,1308,488,989,275,0
119,1778,1214,1954,1445,1
120,1701,2598,1338,550,2
121,772,3242,1712,1242,3
122,825,3534,863,597,3
123,1379,3426,1376,538,3
124,1166,2488,1203,59,2
125,1659,3255,902,819,3
126,826,2863,786,179,2
127,1564,1496,1965,1259,1
128,1957,3801,1732,396,3
129,1571,666,1398,713,0
130,1414,3799,829,262,3
131,1790,1366,792,622,1
132,645,2962,580,327,2
133,668,2399,1056,522,1
134,1652,2338,1264,313,2
135,1213,2700,1248,226,2
136,1272,2235,669,605,1
137,866,3825,1686,692,3
138,536,284,1539,1386,0
139,523,1427,1042,304,0
140,1753,1324,1926,1590,2
141,1218,398,616,229,0
142,1537,3685,1131,839,3
143,786,2390,1697,507,2
144,1678,278,536,436,0
145,1814,3556,786,756,3
146,1101,2196,1269,387,1
147,1461,3799,1298,1265,3
148,1216,2268,1967,1852,2
149,506,2965,1025,875,2
150,843,2341,800,140,1
151,742,3557,1359,577,3
152,1692,1354,1996,975,1
153,1485,2147,1013,510,2
154,1547,505,590,583,0
155,1692,1394,1925,674,1
156,637,374,1989,1125,0
157,1224,506,826,747,0
158,1356,3702,1983,1612,3
159,1840,1078,1545,311,1
160,1481,2945,1533,116,2
161,961,2981,621,554,2
162,1296,490,1272,811,0
163,1193,536,1729,730,0
164,1441,2317,1071,577,2
165,517,3704,974,660,3
166,748,2126,1554,450,1
167,1126,2050,1611,1223,2
168,1572,2462,1937,1109,3
169,1569,1260,1942,45,1
170,1270,3770,845,299,3
171,1854,1886,627,506,1
172,625,3323,842,635,2
173,1577,2060,1737,1045,2
174,534,3926,1199,393,3
175,946,2177,1740,650,2
176,685,728,648,433,0
177,1949,2478,1136,839,3
178,947,2842,1220,1176,2
179,801,1617,879,650,1
180,703,1472,1065,218,0
181,1165,764,831,564,0
182,1082,2337,1191,986,2
183,959,3965,1631,561,3
184,1502,3693,588,65,3
185,1380,797,500,420,0
186,1266,1687,1698,1365,2
187,1934,2940,1299,619,3
188,1905,1545,898,849,1
189,1831,3834,1381,611,3
190,596,2505,984,953,1
191,1562,2243,1533,642,2
192,1490,3600,1464,1417,3
193,1523,3971,539,247,3
194,640,2844,1179,710,2
195,1526,2227,751,718,2
196,1989,1665,1497,1100,2
197,1308,3355,1215,59,3
198,609,1866,1948,938,1
199,1905,1287,1542,825,1
200,1703,1046,1235,286,0
201,1445,1441,1345,1273,1
202,1087,690,589,295,0
203,671,2504,1182,852,2
204,1472,2677,1052,710,2
205,765,2243,1429,1277,2
206,1642,2984,873,129,2
207,1265,1362,836,690,1
208,664,3629,1478,701,3
209,1277,3559,1460,309,3
210,1395,2571,705,213,2
211,1539,2107,1666,1112,2
212,1049,1022,1077,199,0
213,1827,2844,1020,55,2
214,903,711,1235,1230,0
215,1987,3117,1516,1052,3
216,1154,978,1499,541,0
217,1336,1869,583,55,1
218,1886,1179,1958,809,1
219,1551,3844,1995,1738,3
220,850,593,642,404,0
221,660,588,1178,262,0
222,1225,3836,1404,759,3
223,1452,2669,1040,42,2
224,1686,2958,1453,397,3
225,1634,3031,1677,964,3
226,1708,3388,517,233,3
227,1151,2377,1560,1022,2
228,1578,2458,1226,411,2
229,1689,2766,1200,954,3
230,1488,3054,1647,1528,3
231,1313,3791,1308,416,3
232,1715,625,1615,638,0
233,1442,2227,687,231,1
234,528,3256,637,574,2
235,1523,707,1606,148,0
236,1133,1457,1543,730,1
237,1718,3755,980,564,3
238,1330,1733,1441,1290,1
239,1799,720,1383,632,0
240,633,3560,1009,529,2
241,724,2311,1754,1273,2
242,822,3846,860,667,3
243,1918,1717,1543,1170,2
244,1891,3704,1108,169,3
245,1373,3800,673,105,3
246,862,278,1758,793,0
247,1273,1767,886,490,1
248,957,1846,1485,1201,1
249,1617,829,1038,246,0
250,893,2986,946,417,2
251,1210,2394,1462,1177,2
252,708,2169,654,78,1
253,835,1181,1604,323,0
254,1450,575,1882,707,0
255,973,2977,1816,457,2
